id	subtask_c
28181	GRP
96959	NULL
72116	NULL
66931	NULL
40024	NULL
45172	NULL
88037	NULL
99294	GRP
46894	IND
58507	NULL
13005	NULL
90423	NULL
33515	NULL
68638	NULL
11093	NULL
33055	NULL
42705	IND
68169	NULL
64201	NULL
25377	NULL
74927	IND
71268	NULL
62686	NULL
22401	NULL
78618	IND
18186	OTH
41948	NULL
80715	NULL
77630	GRP
17324	NULL
79058	IND
27650	NULL
37815	GRP
20778	IND
14074	NULL
80706	NULL
33037	NULL
67662	NULL
29754	NULL
87249	NULL
13127	NULL
90113	NULL
34126	IND
11936	NULL
89569	NULL
65182	GRP
38111	NULL
27110	NULL
91002	GRP
47078	NULL
30132	NULL
58215	NULL
85172	NULL
89548	NULL
48808	NULL
93405	NULL
95982	NULL
50540	GRP
67891	NULL
82672	IND
97856	OTH
47975	NULL
66279	NULL
76729	NULL
23242	NULL
73927	NULL
60420	NULL
35083	IND
84953	NULL
73376	NULL
47309	NULL
23940	NULL
69596	OTH
47815	NULL
33279	NULL
85553	NULL
13537	NULL
82023	IND
58976	IND
43619	IND
78426	NULL
33657	NULL
46865	NULL
21473	NULL
93574	NULL
25175	NULL
98757	IND
30943	NULL
93313	IND
58934	IND
92663	NULL
57756	NULL
64441	IND
60685	NULL
92198	IND
80736	NULL
20702	IND
32200	IND
60939	NULL
26970	NULL
30803	NULL
87692	NULL
63840	GRP
60522	NULL
11865	IND
97312	IND
80467	IND
74555	NULL
51950	NULL
52632	NULL
65081	NULL
11494	NULL
22500	NULL
11616	IND
53803	GRP
69898	IND
11697	NULL
24415	GRP
35474	NULL
31242	IND
44940	GRP
97891	GRP
83394	GRP
72850	IND
20384	IND
24493	GRP
40619	IND
40899	NULL
85432	NULL
99289	NULL
70375	NULL
45592	IND
93627	NULL
24644	IND
99306	OTH
80691	NULL
38963	NULL
29627	NULL
21336	NULL
43919	NULL
71493	NULL
62612	NULL
91561	NULL
35651	IND
90150	NULL
62393	IND
70288	GRP
63341	NULL
13108	NULL
51454	IND
71122	NULL
40131	NULL
43345	NULL
93541	NULL
36339	NULL
24151	IND
76414	NULL
70862	NULL
51246	NULL
27251	NULL
52388	IND
38775	NULL
61513	IND
92373	NULL
94685	NULL
84702	IND
57402	NULL
19954	GRP
79755	GRP
33965	NULL
89316	NULL
57449	NULL
49289	GRP
81420	NULL
79215	NULL
15188	IND
27537	GRP
99161	IND
67170	GRP
69516	NULL
70987	NULL
61904	IND
26138	IND
25091	NULL
76362	OTH
58171	NULL
18314	NULL
90363	NULL
70334	NULL
17281	NULL
39929	NULL
86366	IND
61944	IND
23193	NULL
62590	NULL
10668	NULL
18622	NULL
49371	GRP
46354	IND
82730	NULL
22955	IND
10054	IND
38508	NULL
69633	NULL
92277	IND
29928	NULL
89144	GRP
46365	GRP
31306	GRP
75928	NULL
88002	NULL
92561	GRP
48384	NULL
69418	NULL
67765	NULL
17631	NULL
81439	NULL
41543	NULL
65556	NULL
40597	NULL
11050	NULL
31005	NULL
20618	NULL
54059	NULL
65122	NULL
51765	NULL
76187	NULL
34900	GRP
86963	NULL
25139	NULL
81008	NULL
61760	NULL
65353	NULL
51828	IND
71735	NULL
38799	NULL
80722	NULL
60399	NULL
56563	NULL
24398	NULL
40868	IND
55574	NULL
79621	NULL
42061	NULL
65842	NULL
15570	NULL
45129	IND
31654	NULL
80375	NULL
32629	NULL
25521	IND
74840	GRP
21909	NULL
75745	NULL
61781	NULL
95161	NULL
40502	IND
83208	NULL
14571	NULL
19557	NULL
27023	NULL
45143	NULL
97389	IND
10659	NULL
84680	NULL
24344	NULL
45033	NULL
41994	NULL
45134	NULL
16036	NULL
80628	GRP
95640	IND
50180	NULL
36817	GRP
55923	NULL
36981	NULL
49122	NULL
86742	IND
79224	NULL
21220	NULL
99051	NULL
67324	GRP
15731	NULL
56057	NULL
84548	GRP
27235	NULL
23029	IND
36578	NULL
49549	IND
16410	NULL
54014	NULL
91171	OTH
24222	NULL
21490	NULL
11848	NULL
22091	NULL
80114	NULL
31207	NULL
48870	IND
12604	NULL
28760	NULL
55558	NULL
41825	IND
79518	NULL
89064	NULL
11305	NULL
54676	NULL
12780	NULL
34214	NULL
67813	OTH
39651	NULL
88705	NULL
48800	NULL
45985	IND
26147	NULL
31786	NULL
88866	IND
76963	OTH
34534	NULL
65327	NULL
67709	NULL
68714	NULL
59929	NULL
61109	IND
80372	NULL
24515	NULL
41060	NULL
32697	IND
21191	NULL
12136	NULL
53524	NULL
43242	NULL
14386	NULL
94526	NULL
65267	NULL
61457	OTH
27901	NULL
27837	NULL
68412	NULL
71740	NULL
82837	GRP
78986	NULL
83343	NULL
37636	NULL
99854	NULL
86308	NULL
92499	NULL
21177	NULL
26240	NULL
73896	OTH
73648	GRP
68791	IND
22252	NULL
91187	IND
82053	NULL
26745	NULL
53036	NULL
83283	GRP
80398	GRP
36736	NULL
95345	IND
75870	NULL
36836	IND
73992	NULL
90412	NULL
24188	GRP
60857	NULL
20592	IND
46796	NULL
22949	NULL
16776	NULL
19266	NULL
41925	NULL
19190	NULL
17168	NULL
24163	NULL
26704	NULL
16452	NULL
68655	IND
67502	NULL
47662	NULL
78604	NULL
44327	NULL
49252	IND
55371	NULL
20456	NULL
89821	NULL
78758	IND
74822	NULL
85112	NULL
61580	NULL
95589	NULL
65370	IND
22109	NULL
86776	NULL
46437	NULL
87955	NULL
72873	NULL
75036	NULL
39999	NULL
17004	NULL
72323	NULL
19873	IND
78359	NULL
98957	GRP
38008	NULL
89639	NULL
39139	NULL
64838	NULL
37089	IND
67367	NULL
80158	NULL
74999	NULL
86171	IND
85801	NULL
69197	NULL
41832	NULL
99894	NULL
20776	GRP
46756	NULL
48049	NULL
53020	IND
11104	IND
51041	IND
80671	IND
61288	NULL
14420	NULL
60350	NULL
39393	NULL
78456	GRP
63717	NULL
35867	IND
25753	NULL
95592	NULL
22837	NULL
44986	NULL
59567	NULL
44879	NULL
69217	NULL
37058	NULL
57819	NULL
92648	NULL
42300	IND
48344	NULL
70946	NULL
58224	NULL
18574	IND
10980	IND
21353	NULL
91935	IND
49907	NULL
70171	IND
33734	NULL
78573	GRP
22285	NULL
55009	NULL
74373	NULL
99396	GRP
54948	NULL
40533	NULL
33003	IND
58387	NULL
30020	NULL
45686	NULL
99667	IND
45036	NULL
31264	IND
16623	NULL
33918	NULL
34147	NULL
44698	NULL
61507	IND
46563	IND
24462	GRP
19830	GRP
61901	NULL
84330	NULL
41145	NULL
97783	NULL
41241	NULL
75579	NULL
31947	IND
68548	IND
25455	GRP
38532	NULL
59861	NULL
95874	NULL
76732	NULL
14657	IND
17339	NULL
84144	NULL
98423	NULL
70891	NULL
29787	NULL
25926	NULL
96366	IND
64863	NULL
28411	NULL
14391	GRP
67511	GRP
65402	NULL
12459	NULL
49433	NULL
12840	GRP
92674	GRP
94489	NULL
56430	NULL
12558	GRP
82767	IND
13316	NULL
33397	NULL
38843	NULL
44573	IND
61896	GRP
26357	IND
25369	GRP
85713	NULL
33663	IND
97258	GRP
28887	OTH
32754	GRP
66452	IND
31136	NULL
21892	NULL
84285	NULL
86594	NULL
44243	NULL
19420	NULL
25385	IND
82616	NULL
39893	NULL
53261	NULL
73270	NULL
25562	NULL
62372	NULL
74541	NULL
49468	IND
17773	IND
37458	NULL
53980	IND
87193	NULL
70908	NULL
98321	GRP
19432	NULL
11562	NULL
49001	NULL
11805	NULL
37123	GRP
73913	IND
12337	NULL
26789	NULL
30177	NULL
55254	NULL
46785	NULL
52085	NULL
85351	NULL
37632	OTH
90080	GRP
86813	IND
24268	NULL
68382	NULL
41812	NULL
97218	GRP
70993	IND
26951	NULL
73227	NULL
92682	GRP
11515	NULL
61705	IND
64574	IND
64137	NULL
88778	NULL
99587	NULL
85714	IND
92997	NULL
53393	OTH
83251	NULL
28973	NULL
88008	NULL
22388	IND
10144	NULL
77680	NULL
11342	NULL
47669	NULL
64750	NULL
76380	NULL
51664	NULL
74550	IND
56573	NULL
13602	NULL
68693	GRP
98510	GRP
21497	NULL
78188	NULL
28385	NULL
11729	IND
56764	NULL
84118	NULL
24125	NULL
86053	OTH
87717	NULL
29798	NULL
76511	GRP
51362	NULL
12441	NULL
77690	NULL
40206	NULL
72117	NULL
86480	NULL
30643	GRP
82552	GRP
48090	NULL
20131	IND
12327	IND
89687	NULL
28080	IND
39013	NULL
71022	IND
66334	GRP
34967	NULL
51312	NULL
79802	IND
75064	NULL
31995	NULL
42940	NULL
16140	NULL
63839	NULL
98684	NULL
86737	NULL
74998	IND
80097	IND
62213	NULL
85132	NULL
74152	IND
14317	NULL
91045	GRP
25978	NULL
28835	NULL
77255	IND
44031	GRP
32874	GRP
94418	NULL
91613	NULL
10742	IND
44195	NULL
97132	NULL
89602	IND
21450	NULL
55456	NULL
89914	NULL
21918	NULL
26495	IND
40193	NULL
15840	GRP
54158	NULL
54316	IND
96815	IND
40539	NULL
31547	NULL
26366	IND
89659	NULL
68893	NULL
63003	IND
86698	NULL
21634	NULL
17153	NULL
56481	NULL
39156	IND
71861	NULL
47224	IND
28563	GRP
10810	NULL
62891	IND
86757	IND
67026	NULL
32560	NULL
48387	NULL
99208	GRP
76859	NULL
10964	NULL
48083	IND
15589	GRP
69999	NULL
46519	NULL
51555	IND
10813	GRP
25223	IND
65835	NULL
22428	IND
19089	IND
53603	NULL
71799	NULL
88584	NULL
67311	NULL
75610	IND
12523	NULL
82716	NULL
24235	NULL
77153	NULL
85495	IND
92478	IND
76206	NULL
20877	IND
47848	NULL
93354	NULL
20257	IND
19694	NULL
63232	NULL
73267	NULL
10686	NULL
68556	NULL
89527	NULL
53827	NULL
97943	IND
94216	NULL
42732	GRP
99325	NULL
90601	OTH
13388	NULL
11975	NULL
54258	NULL
61148	NULL
37619	NULL
12747	IND
29852	IND
68829	NULL
88714	NULL
94181	GRP
55366	IND
72884	GRP
92366	NULL
72473	NULL
39039	NULL
42224	NULL
83770	IND
74788	NULL
75971	IND
36473	IND
73659	NULL
85173	IND
96805	GRP
69708	NULL
72561	IND
64193	NULL
63385	NULL
73857	NULL
96237	NULL
76828	NULL
99067	NULL
34498	NULL
43884	IND
76020	NULL
57722	NULL
58415	IND
23195	NULL
92519	IND
11924	NULL
69260	NULL
30186	NULL
48232	NULL
95836	NULL
43466	NULL
63057	NULL
72328	NULL
13789	NULL
86956	NULL
18082	NULL
94883	GRP
16290	NULL
17746	NULL
32824	IND
11628	IND
43235	NULL
63916	NULL
35594	NULL
83202	IND
93039	NULL
42742	NULL
97692	NULL
19481	NULL
14655	NULL
90880	NULL
72860	NULL
70149	NULL
59737	NULL
11662	NULL
66726	NULL
76857	NULL
66102	IND
66542	NULL
69006	NULL
92199	NULL
12564	NULL
44661	NULL
18931	IND
77459	GRP
77404	NULL
88200	IND
33624	IND
73197	NULL
61163	NULL
54190	NULL
36515	NULL
28037	NULL
77430	NULL
75815	NULL
79156	NULL
84367	IND
61634	IND
77016	NULL
84499	NULL
17205	NULL
45789	NULL
50151	IND
87290	NULL
19742	IND
86332	IND
36225	IND
99475	NULL
61922	NULL
37301	IND
43323	NULL
59918	IND
37666	GRP
16225	NULL
77905	IND
50445	IND
16705	IND
83365	GRP
28748	IND
94596	NULL
85250	IND
94475	NULL
34150	NULL
83400	NULL
84081	NULL
11244	OTH
71015	NULL
84413	NULL
37397	NULL
71649	NULL
20841	NULL
45987	NULL
69737	NULL
90959	NULL
42904	NULL
32598	GRP
37865	NULL
69084	GRP
43964	NULL
97745	IND
86716	NULL
21033	IND
66832	NULL
73518	NULL
51204	NULL
93164	NULL
98218	NULL
94976	IND
55677	NULL
17250	NULL
61083	IND
39742	NULL
72262	NULL
28996	NULL
20121	NULL
64713	NULL
63482	NULL
33567	NULL
22965	NULL
11132	NULL
87416	NULL
56034	NULL
34461	NULL
90041	IND
93038	NULL
98824	NULL
99696	NULL
17500	NULL
95338	NULL
67210	NULL
82921	IND
27429	NULL
46552	NULL
