id	subtask_a
90934	NOT
62598	NOT
17480	OFF
24629	OFF
23835	NOT
71287	NOT
20416	OFF
19983	NOT
75946	OFF
55670	NOT
86185	NOT
94290	NOT
54013	NOT
87693	NOT
20276	NOT
17565	OFF
31162	NOT
89419	NOT
85508	NOT
52073	NOT
58596	NOT
62179	NOT
83376	NOT
63306	NOT
52777	NOT
50564	NOT
88993	NOT
36961	OFF
71322	NOT
45865	NOT
30374	NOT
27155	OFF
55471	NOT
48329	NOT
61116	NOT
67612	NOT
39259	OFF
87902	NOT
64523	NOT
97912	NOT
25071	NOT
58175	OFF
28912	NOT
51937	OFF
30045	NOT
64842	NOT
59544	NOT
36427	OFF
84971	NOT
43439	OFF
92987	NOT
64849	NOT
82971	NOT
37909	NOT
63466	OFF
67263	NOT
57628	OFF
39824	NOT
99981	NOT
28700	OFF
98896	NOT
87769	NOT
27033	NOT
16839	OFF
69821	NOT
37451	NOT
26404	OFF
74129	NOT
75322	NOT
85347	NOT
93648	OFF
18309	NOT
74851	NOT
67224	NOT
17553	NOT
68777	OFF
75730	NOT
61794	NOT
25203	NOT
86476	NOT
90479	NOT
83506	OFF
62580	NOT
33579	OFF
42956	NOT
96023	NOT
81683	OFF
82533	NOT
14882	NOT
20292	NOT
95127	NOT
24324	NOT
36197	NOT
29873	NOT
33562	NOT
15656	OFF
42482	NOT
13877	OFF
60544	NOT
66567	OFF
18464	OFF
15685	NOT
24429	OFF
89967	NOT
23114	OFF
46021	NOT
16434	NOT
60250	OFF
61935	OFF
36948	NOT
79752	NOT
88223	NOT
48809	NOT
25896	OFF
39480	OFF
32417	OFF
81504	NOT
63913	NOT
93865	NOT
60735	NOT
91488	NOT
71890	NOT
49231	NOT
15663	NOT
88096	OFF
66457	NOT
92484	NOT
21442	NOT
36963	NOT
61200	NOT
79963	NOT
98223	NOT
46990	NOT
75139	NOT
69019	OFF
63328	NOT
14569	NOT
25182	NOT
11972	NOT
12668	OFF
18543	NOT
37944	OFF
67343	NOT
35729	NOT
40606	NOT
73869	NOT
35985	NOT
80778	OFF
30593	OFF
41575	NOT
92213	NOT
18419	NOT
55005	NOT
15926	OFF
44471	OFF
96939	NOT
96000	OFF
87051	OFF
97924	OFF
25540	OFF
66869	NOT
69860	NOT
27638	OFF
70844	NOT
38565	NOT
70747	NOT
52297	NOT
55878	OFF
86635	OFF
18432	NOT
91403	OFF
18098	NOT
19907	OFF
34711	NOT
66242	OFF
83978	NOT
54675	NOT
26647	NOT
36284	OFF
15112	OFF
77069	NOT
46798	OFF
62840	OFF
86433	NOT
19543	OFF
45907	NOT
30046	NOT
23711	NOT
98303	NOT
66487	OFF
66012	OFF
80076	NOT
39956	OFF
76244	NOT
39910	OFF
73086	NOT
52907	NOT
30248	NOT
21485	OFF
30937	OFF
66540	NOT
57844	NOT
55485	OFF
56043	NOT
69092	OFF
47947	OFF
40451	OFF
98720	OFF
11633	OFF
51945	NOT
68769	NOT
63243	NOT
52742	NOT
71775	OFF
92284	OFF
97426	NOT
39447	NOT
72744	NOT
22756	NOT
75641	NOT
65400	OFF
17667	NOT
27889	OFF
60618	NOT
54522	OFF
94375	NOT
76300	NOT
95284	NOT
87204	NOT
16138	NOT
65323	OFF
66884	NOT
58703	OFF
59532	NOT
87367	OFF
66851	NOT
99138	NOT
85515	NOT
56989	OFF
83095	NOT
12243	OFF
49641	NOT
83720	NOT
96728	NOT
36127	NOT
86648	OFF
73143	OFF
47583	NOT
95608	NOT
89641	NOT
90642	NOT
51713	NOT
32607	OFF
39204	NOT
20619	OFF
49964	NOT
97490	NOT
33290	NOT
14636	NOT
27067	OFF
23739	NOT
97578	OFF
43430	NOT
43670	OFF
24753	NOT
39701	OFF
75013	OFF
80489	NOT
80476	NOT
54070	NOT
43528	OFF
13906	OFF
76467	NOT
33578	NOT
66351	OFF
67577	NOT
33019	NOT
50648	NOT
22099	NOT
82569	NOT
46049	NOT
19069	OFF
48637	OFF
89819	NOT
60581	NOT
11589	OFF
56899	NOT
93569	NOT
80192	OFF
41565	OFF
65845	NOT
18057	OFF
91816	OFF
23633	NOT
39036	NOT
48116	NOT
51890	NOT
81327	NOT
61363	NOT
49121	NOT
52370	OFF
19916	NOT
23564	OFF
94731	NOT
66531	NOT
73680	OFF
64188	NOT
82033	NOT
66620	NOT
57651	OFF
76713	NOT
94239	NOT
87252	NOT
44654	OFF
16362	NOT
87524	NOT
64374	NOT
20145	NOT
27843	NOT
28636	NOT
24912	NOT
81304	OFF
40596	NOT
12224	NOT
89366	OFF
77054	NOT
53081	NOT
88415	OFF
13607	NOT
92451	NOT
45144	NOT
31831	NOT
77937	NOT
22519	OFF
46048	NOT
96573	OFF
22147	OFF
96384	OFF
81874	OFF
92066	NOT
18004	NOT
51297	NOT
82360	NOT
84107	OFF
27618	NOT
10265	NOT
17197	NOT
83888	NOT
66522	OFF
16218	OFF
70133	OFF
42791	NOT
96217	NOT
45571	OFF
41937	NOT
12740	NOT
99246	OFF
69559	OFF
96426	NOT
74707	NOT
16183	NOT
44485	NOT
27991	NOT
66082	NOT
81121	NOT
54703	NOT
20030	OFF
34788	NOT
69790	NOT
28181	OFF
96959	NOT
72116	OFF
66931	OFF
40024	NOT
45172	NOT
88037	NOT
99294	OFF
46894	OFF
58507	NOT
13005	NOT
90423	NOT
33515	NOT
68638	NOT
11093	OFF
33055	OFF
42705	OFF
68169	NOT
64201	NOT
25377	NOT
74927	OFF
71268	NOT
62686	NOT
22401	NOT
78618	OFF
18186	OFF
41948	NOT
80715	OFF
77630	OFF
17324	NOT
79058	OFF
27650	OFF
37815	OFF
20778	OFF
14074	NOT
80706	NOT
33037	NOT
67662	NOT
29754	OFF
87249	NOT
13127	NOT
90113	NOT
34126	NOT
11936	NOT
89569	NOT
65182	OFF
38111	NOT
27110	NOT
91002	OFF
47078	OFF
30132	NOT
58215	NOT
85172	NOT
89548	NOT
48808	NOT
93405	NOT
95982	NOT
50540	OFF
67891	NOT
82672	OFF
97856	OFF
47975	NOT
66279	NOT
76729	OFF
23242	NOT
73927	NOT
60420	NOT
35083	OFF
84953	NOT
73376	NOT
47309	OFF
23940	OFF
69596	OFF
47815	NOT
33279	NOT
85553	OFF
13537	NOT
82023	OFF
58976	OFF
43619	OFF
78426	NOT
33657	NOT
46865	NOT
21473	NOT
93574	NOT
25175	NOT
98757	OFF
30943	NOT
93313	OFF
58934	OFF
92663	NOT
57756	NOT
64441	OFF
60685	NOT
92198	NOT
80736	NOT
20702	OFF
32200	OFF
60939	NOT
26970	NOT
30803	NOT
87692	OFF
63840	NOT
60522	NOT
11865	OFF
97312	OFF
80467	OFF
74555	NOT
51950	NOT
52632	NOT
65081	NOT
11494	NOT
22500	NOT
11616	OFF
53803	OFF
69898	OFF
11697	NOT
24415	OFF
35474	NOT
31242	NOT
44940	OFF
97891	OFF
83394	NOT
72850	OFF
20384	OFF
24493	OFF
40619	OFF
40899	NOT
85432	NOT
99289	NOT
70375	NOT
45592	OFF
93627	NOT
24644	OFF
99306	OFF
80691	NOT
38963	NOT
29627	NOT
21336	NOT
43919	NOT
71493	OFF
62612	NOT
91561	OFF
35651	OFF
90150	NOT
62393	OFF
70288	OFF
63341	NOT
13108	NOT
51454	OFF
71122	NOT
40131	NOT
43345	NOT
93541	NOT
36339	NOT
24151	OFF
76414	OFF
70862	OFF
51246	OFF
27251	NOT
52388	OFF
38775	NOT
61513	OFF
92373	NOT
94685	NOT
84702	OFF
57402	NOT
19954	OFF
79755	OFF
33965	NOT
89316	NOT
57449	NOT
49289	OFF
81420	NOT
79215	NOT
15188	OFF
27537	OFF
99161	NOT
67170	NOT
69516	NOT
70987	NOT
61904	OFF
26138	NOT
25091	NOT
76362	OFF
58171	OFF
18314	NOT
90363	NOT
70334	NOT
17281	NOT
39929	NOT
86366	OFF
61944	OFF
23193	NOT
62590	NOT
10668	NOT
18622	NOT
49371	NOT
46354	OFF
82730	NOT
22955	OFF
10054	OFF
38508	NOT
69633	NOT
92277	OFF
29928	NOT
89144	NOT
46365	OFF
31306	NOT
75928	NOT
88002	NOT
92561	OFF
48384	NOT
69418	NOT
67765	NOT
17631	NOT
81439	NOT
41543	NOT
65556	NOT
40597	OFF
11050	NOT
31005	NOT
20618	NOT
54059	NOT
65122	NOT
51765	NOT
76187	OFF
34900	NOT
86963	OFF
25139	NOT
81008	NOT
61760	NOT
65353	NOT
51828	OFF
71735	NOT
38799	NOT
80722	NOT
60399	NOT
56563	NOT
24398	NOT
40868	OFF
55574	NOT
79621	NOT
42061	NOT
65842	NOT
15570	OFF
45129	OFF
31654	NOT
80375	OFF
32629	NOT
25521	OFF
74840	OFF
21909	NOT
75745	NOT
61781	NOT
95161	NOT
40502	NOT
83208	NOT
14571	NOT
19557	NOT
27023	NOT
45143	NOT
97389	OFF
10659	NOT
84680	NOT
24344	NOT
45033	OFF
41994	NOT
45134	NOT
16036	NOT
80628	NOT
95640	NOT
50180	NOT
36817	OFF
55923	NOT
36981	NOT
49122	NOT
86742	NOT
79224	NOT
21220	NOT
99051	NOT
67324	OFF
15731	NOT
56057	NOT
84548	OFF
27235	NOT
23029	OFF
36578	NOT
49549	OFF
16410	NOT
54014	NOT
91171	OFF
24222	OFF
21490	OFF
11848	NOT
22091	NOT
80114	OFF
31207	NOT
48870	OFF
12604	NOT
28760	NOT
55558	NOT
41825	OFF
79518	NOT
89064	NOT
11305	OFF
54676	NOT
12780	NOT
34214	NOT
67813	OFF
39651	NOT
88705	NOT
48800	OFF
45985	OFF
26147	NOT
31786	NOT
88866	OFF
76963	OFF
34534	NOT
65327	OFF
67709	NOT
68714	NOT
59929	NOT
61109	OFF
80372	OFF
24515	NOT
41060	NOT
32697	NOT
21191	NOT
12136	OFF
53524	NOT
43242	OFF
14386	NOT
94526	NOT
65267	NOT
61457	OFF
27901	NOT
27837	NOT
68412	NOT
71740	NOT
82837	OFF
78986	NOT
83343	NOT
37636	NOT
99854	NOT
86308	NOT
92499	NOT
21177	OFF
26240	NOT
73896	NOT
73648	OFF
68791	OFF
22252	NOT
91187	OFF
82053	NOT
26745	NOT
53036	NOT
83283	OFF
80398	OFF
36736	NOT
95345	OFF
75870	OFF
36836	OFF
73992	NOT
90412	OFF
24188	OFF
60857	NOT
20592	NOT
46796	NOT
22949	NOT
16776	NOT
19266	NOT
41925	NOT
19190	NOT
17168	NOT
24163	NOT
26704	NOT
16452	NOT
68655	NOT
67502	NOT
47662	NOT
78604	NOT
44327	NOT
49252	NOT
55371	OFF
20456	NOT
89821	OFF
78758	OFF
74822	NOT
85112	NOT
61580	OFF
95589	NOT
65370	OFF
22109	NOT
86776	NOT
46437	NOT
87955	NOT
72873	NOT
75036	NOT
39999	NOT
17004	NOT
72323	OFF
19873	NOT
78359	NOT
98957	OFF
38008	OFF
89639	NOT
39139	NOT
64838	OFF
37089	NOT
67367	NOT
80158	OFF
74999	NOT
86171	OFF
85801	NOT
69197	NOT
41832	NOT
99894	NOT
20776	OFF
46756	NOT
48049	OFF
53020	OFF
11104	OFF
51041	OFF
80671	OFF
61288	NOT
14420	NOT
60350	NOT
39393	NOT
78456	OFF
63717	OFF
35867	OFF
25753	NOT
95592	NOT
22837	OFF
44986	NOT
59567	NOT
44879	NOT
69217	NOT
37058	NOT
57819	NOT
92648	NOT
42300	OFF
48344	NOT
70946	NOT
58224	OFF
18574	OFF
10980	OFF
21353	NOT
91935	OFF
49907	NOT
70171	OFF
33734	NOT
78573	OFF
22285	NOT
55009	NOT
74373	NOT
99396	OFF
54948	NOT
40533	NOT
33003	OFF
58387	NOT
30020	NOT
45686	NOT
99667	OFF
45036	NOT
31264	OFF
16623	NOT
33918	NOT
34147	NOT
44698	NOT
61507	OFF
46563	OFF
24462	OFF
19830	OFF
61901	NOT
84330	OFF
41145	NOT
97783	NOT
41241	NOT
75579	NOT
31947	OFF
68548	OFF
25455	OFF
38532	NOT
59861	OFF
95874	NOT
76732	NOT
14657	OFF
17339	NOT
84144	NOT
98423	NOT
70891	NOT
29787	NOT
25926	NOT
96366	OFF
64863	NOT
28411	NOT
14391	OFF
67511	OFF
65402	NOT
12459	NOT
49433	NOT
12840	OFF
92674	OFF
94489	NOT
56430	NOT
12558	OFF
82767	OFF
13316	NOT
33397	NOT
38843	NOT
44573	OFF
61896	OFF
26357	OFF
25369	OFF
85713	NOT
33663	OFF
97258	OFF
28887	OFF
32754	NOT
66452	OFF
31136	NOT
21892	NOT
84285	NOT
86594	NOT
44243	NOT
19420	NOT
25385	NOT
82616	NOT
39893	NOT
53261	NOT
73270	NOT
25562	NOT
62372	NOT
74541	NOT
49468	OFF
17773	OFF
37458	NOT
53980	OFF
87193	OFF
70908	OFF
98321	OFF
19432	NOT
11562	NOT
49001	NOT
11805	NOT
37123	OFF
73913	OFF
12337	NOT
26789	NOT
30177	NOT
55254	NOT
46785	NOT
52085	NOT
85351	NOT
37632	OFF
90080	OFF
86813	OFF
24268	OFF
68382	NOT
41812	NOT
97218	OFF
70993	NOT
26951	NOT
73227	NOT
92682	NOT
11515	NOT
61705	OFF
64574	NOT
64137	NOT
88778	NOT
99587	NOT
85714	OFF
92997	OFF
53393	OFF
83251	NOT
28973	NOT
88008	NOT
22388	OFF
10144	OFF
77680	NOT
11342	OFF
47669	NOT
64750	NOT
76380	NOT
51664	NOT
74550	OFF
56573	NOT
13602	NOT
68693	OFF
98510	NOT
21497	NOT
78188	NOT
28385	NOT
11729	OFF
56764	NOT
84118	OFF
24125	NOT
86053	NOT
87717	NOT
29798	NOT
76511	NOT
51362	NOT
12441	OFF
77690	NOT
40206	NOT
72117	NOT
86480	NOT
30643	NOT
82552	OFF
48090	OFF
20131	NOT
12327	OFF
89687	NOT
28080	OFF
39013	NOT
71022	NOT
66334	OFF
34967	NOT
51312	OFF
79802	NOT
75064	NOT
31995	NOT
42940	NOT
16140	NOT
63839	NOT
98684	OFF
86737	NOT
74998	OFF
80097	OFF
62213	NOT
85132	OFF
74152	NOT
14317	NOT
91045	OFF
25978	NOT
28835	NOT
77255	OFF
44031	OFF
32874	OFF
94418	OFF
91613	NOT
10742	OFF
44195	NOT
97132	NOT
89602	OFF
21450	NOT
55456	NOT
89914	NOT
21918	NOT
26495	OFF
40193	NOT
15840	NOT
54158	NOT
54316	OFF
96815	OFF
40539	NOT
31547	OFF
26366	OFF
89659	OFF
68893	NOT
63003	OFF
86698	NOT
21634	NOT
17153	OFF
56481	OFF
39156	NOT
71861	NOT
47224	OFF
28563	OFF
10810	OFF
62891	OFF
86757	OFF
67026	NOT
32560	NOT
48387	NOT
99208	OFF
76859	NOT
10964	NOT
48083	OFF
15589	OFF
69999	OFF
46519	NOT
51555	OFF
10813	OFF
25223	OFF
65835	NOT
22428	OFF
19089	OFF
53603	NOT
71799	NOT
88584	OFF
67311	NOT
75610	OFF
12523	NOT
82716	NOT
24235	OFF
77153	NOT
85495	OFF
92478	OFF
76206	NOT
20877	OFF
47848	NOT
93354	NOT
20257	OFF
19694	NOT
63232	NOT
73267	NOT
10686	NOT
68556	NOT
89527	NOT
53827	NOT
97943	OFF
94216	OFF
42732	OFF
99325	NOT
90601	OFF
13388	NOT
11975	NOT
54258	NOT
61148	NOT
37619	OFF
12747	OFF
29852	OFF
68829	NOT
88714	NOT
94181	NOT
55366	OFF
72884	OFF
92366	NOT
72473	NOT
39039	OFF
42224	OFF
83770	OFF
74788	NOT
75971	OFF
36473	OFF
73659	NOT
85173	OFF
96805	OFF
69708	NOT
72561	OFF
64193	NOT
63385	NOT
73857	NOT
96237	NOT
76828	NOT
99067	NOT
34498	NOT
43884	OFF
76020	NOT
57722	NOT
58415	NOT
23195	NOT
92519	NOT
11924	NOT
69260	OFF
30186	NOT
48232	OFF
95836	NOT
43466	NOT
63057	NOT
72328	NOT
13789	NOT
86956	NOT
18082	NOT
94883	OFF
16290	NOT
17746	NOT
32824	NOT
11628	OFF
43235	NOT
63916	NOT
35594	NOT
83202	OFF
93039	NOT
42742	OFF
97692	NOT
19481	NOT
14655	NOT
90880	NOT
72860	NOT
70149	NOT
59737	NOT
11662	OFF
66726	NOT
76857	NOT
66102	NOT
66542	OFF
69006	OFF
92199	NOT
12564	NOT
44661	NOT
18931	OFF
77459	OFF
77404	NOT
88200	OFF
33624	OFF
73197	NOT
61163	NOT
54190	NOT
36515	NOT
28037	NOT
77430	NOT
75815	NOT
79156	NOT
84367	OFF
61634	OFF
77016	NOT
84499	NOT
17205	NOT
45789	NOT
50151	NOT
87290	NOT
19742	OFF
86332	OFF
36225	OFF
99475	NOT
61922	NOT
37301	OFF
43323	OFF
59918	OFF
37666	NOT
16225	OFF
77905	NOT
50445	OFF
16705	OFF
83365	OFF
28748	OFF
94596	NOT
85250	OFF
94475	OFF
34150	NOT
83400	NOT
84081	OFF
11244	OFF
71015	NOT
84413	OFF
37397	OFF
71649	NOT
20841	NOT
45987	NOT
69737	NOT
90959	NOT
42904	NOT
32598	OFF
37865	NOT
69084	OFF
43964	NOT
97745	OFF
86716	OFF
21033	OFF
66832	NOT
73518	NOT
51204	NOT
93164	NOT
98218	NOT
94976	OFF
55677	NOT
17250	NOT
61083	OFF
39742	NOT
72262	OFF
28996	NOT
20121	NOT
64713	NOT
63482	OFF
33567	NOT
22965	NOT
11132	NOT
87416	NOT
56034	NOT
34461	NOT
90041	OFF
93038	NOT
98824	NOT
99696	NOT
17500	NOT
95338	NOT
67210	NOT
82921	OFF
27429	NOT
46552	NOT
